total_quantity,total_amount,unique_visits
30,7554,6
9,7552,3
65,7550,7
10,7550,2
56,7549,7
2,7548,1
50,7548,6
28,7547,2
9,7547,3
29,7546,2
37,7546,5
23,7545,4
5,7545,3
2,7545,1
29,7545,7
6,7544,2
16,7544,4
72,7543,2
75,7541,4
43,7538,7
27,7538,4
40,7538,9
44,7534,3
21,7533,5
8,7532,5
15,7532,1
24,7531,7
82,7529,5
2,7528,1
2,7528,1
49,7527,4
3,7527,1
33,7526,3
70,7526,5
43,7525,1
22,7525,6
30,7525,4
122,7524,8
42,7523,5
35,7522,7
23,7520,5
26,7520,3
10,7520,3
12,7519,2
8,7519,1
159,7517,7
3,7517,1
61,7517,8
55,7516,5
144,7516,3
80,7515,8
37,7514,13
13,7512,1
14,7512,2
70,7511,3
24,7510,1
37,7509,2
67,7508,3
59,7507,4
22,7507,3
12,7507,4
79,7506,6
18,7505,3
23,7503,3
61,7503,5
25,7501,3
14,7501,3
15,7500,2
39,7500,10
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
1,7499,1
2,7498,1
2,7498,1
37,7498,7
2,7498,2
2,7498,1
37,7497,6
9,7497,1
3,7497,1
33,7496,5
6,7496,1
21,7495,2
5,7495,1
5,7495,1
34,7494,11
6,7494,3
14,7491,3
10,7490,1
3,7490,2
15,7490,3
1,7490,1
1,7490,1
57,7489,11
13,7489,5
29,7489,5
191,7489,3
22,7489,1
24,7488,6
16,7488,8
13,7487,2
3,7487,1
42,7487,3
29,7487,6
19,7487,5
77,7486,3
53,7485,4
47,7485,3
16,7484,2
4,7484,3
45,7483,4
39,7483,1
7,7483,3
11,7483,3
6,7482,3
32,7481,3
31,7481,2
45,7481,5
26,7479,4
41,7479,4
62,7478,9
22,7478,3
24,7476,2
68,7475,9
6,7474,1
14,7474,2
50,7473,4
42,7473,9
52,7473,2
17,7473,4
14,7473,3
46,7472,2
28,7472,4
3,7472,1
58,7471,4
17,7471,2
17,7471,5
15,7471,1
24,7470,4
24,7470,2
25,7468,6
67,7468,7
8,7468,3
6,7467,4
60,7465,5
32,7465,4
80,7464,1
35,7463,4
17,7463,2
7,7463,1
24,7462,6
132,7462,10
53,7462,8
49,7461,9
11,7461,2
23,7459,4
50,7459,8
2,7458,1
56,7458,5
2,7458,1
2,7458,1
47,7457,7
60,7456,5
18,7456,7
5,7455,3
26,7455,7
6,7454,2
20,7454,2
40,7454,4
16,7452,2
55,7452,2
47,7452,9
9,7451,4
40,7451,7
51,7448,12
17,7448,6
106,7447,2
19,7447,3
76,7445,7
10,7445,1
37,7444,2
61,7443,11
78,7442,4
28,7441,3
12,7440,3
40,7440,3
20,7439,1
57,7439,1
24,7438,1
33,7438,3
14,7436,1
6,7434,1
27,7433,1
17,7432,10
28,7431,6
38,7431,1
12,7430,1
39,7430,4
31,7429,10
17,7428,2
5,7427,2
36,7426,4
64,7425,2
133,7424,5
9,7424,6
20,7424,2
7,7423,2
7,7423,2
8,7422,1
25,7421,6
14,7421,5
9,7421,4
14,7420,1
2,7419,1
20,7418,4
32,7417,7
12,7415,4
28,7415,5
19,7413,2
21,7411,1
40,7410,9
40,7410,2
14,7410,6
10,7409,3
40,7408,4
30,7408,3
15,7407,3
20,7407,2
17,7407,2
19,7406,3
17,7405,3
59,7405,16
40,7405,5
31,7402,8
17,7401,7
8,7400,1
32,7400,7
69,7399,8
7,7399,4
15,7399,3
2,7398,1
2,7398,1
62,7397,7
9,7397,2
3,7397,1
3,7397,1
32,7396,6
12,7396,2
54,7395,10
104,7393,20
8,7393,2
21,7392,4
4,7388,2
26,7388,9
20,7387,3
32,7386,7
10,7386,1
8,7386,3
67,7384,8
56,7383,12
7,7383,2
77,7382,1
78,7381,17
73,7380,4
36,7380,3
11,7380,2
78,7379,8
30,7379,3
44,7379,3
45,7378,6
7,7377,3
42,7377,8
25,7377,6
91,7377,11
23,7377,6
5,7376,2
5,7375,1
12,7375,3
16,7375,7
107,7375,16
5,7375,1
62,7374,7
88,7374,8
16,7373,5
55,7373,8
23,7372,8
21,7372,5
39,7371,2
31,7371,5
18,7370,2
12,7368,2
41,7367,8
36,7365,3
70,7364,5
5,7362,3
63,7361,11
58,7361,7
35,7360,5
16,7359,2
32,7359,6
6,7358,5
26,7358,2
22,7358,2
54,7358,16
32,7357,4
3,7357,1
48,7357,4
8,7356,1
27,7355,4
5,7355,2
2,7354,1
21,7353,4
45,7353,3
39,7352,3
137,7352,4
43,7352,4
16,7352,2
17,7351,2
10,7350,2
24,7349,3
26,7349,7
11,7348,2
43,7347,1
63,7347,4
132,7347,9
4,7347,1
16,7347,1
30,7346,12
33,7346,3
13,7345,2
27,7345,1
48,7345,4
6,7344,2
32,7344,2
25,7344,1
24,7342,5
14,7342,3
17,7341,3
26,7339,8
31,7337,13
3,7337,1
13,7336,3
5,7336,2
35,7336,1
5,7335,2
13,7334,2
35,7333,2
33,7333,12
31,7333,2
70,7333,12
122,7333,5
20,7332,4
24,7332,2
39,7331,4
6,7327,4
4,7326,1
45,7326,16
24,7326,2
34,7325,2
48,7323,6
56,7322,3
11,7321,2
35,7321,5
48,7320,10
47,7320,9
12,7319,4
2,7318,1
57,7317,3
32,7317,3
51,7316,13
25,7313,6
9,7313,2
61,7313,6
4,7313,2
94,7312,1
21,7312,9
42,7311,3
17,7310,9
28,7310,6
15,7308,6
62,7307,6
9,7307,2
41,7307,5
10,7306,1
30,7306,1
17,7305,3
44,7305,5
17,7304,1
20,7304,7
59,7303,7
37,7303,2
64,7303,7
16,7302,1
34,7301,6
16,7300,3
83,7299,8
2,7298,1
10,7298,2
19,7298,2
3,7297,1
81,7297,5
3,7297,1
17,7297,4
24,7297,7
24,7296,5
4,7296,3
64,7295,16
15,7295,2
105,7294,11
16,7294,1
32,7294,1
11,7293,3
8,7291,4
9,7291,2
39,7290,6
6,7290,1
32,7289,5
12,7289,2
51,7289,2
188,7289,1
28,7287,4
35,7287,3
39,7287,2
35,7286,5
45,7285,5
29,7285,6
19,7284,2
29,7283,11
33,7283,6
10,7282,3
38,7280,5
11,7279,3
7,7277,3
81,7277,10
19,7276,5
9,7276,2
7,7276,1
35,7276,4
27,7276,5
29,7275,3
7,7275,2
29,7274,7
25,7273,6
7,7273,1
23,7272,7
15,7272,1
34,7271,7
10,7271,1
5,7271,2
5,7268,2
24,7268,5
32,7268,9
62,7267,11
63,7267,1
32,7267,4
5,7265,2
25,7265,5
23,7264,1
56,7264,7
17,7260,5
10,7260,1
21,7259,1
6,7259,1
11,7259,2
10,7257,2
3,7257,1
9,7257,4
13,7257,3
43,7256,3
8,7255,4
37,7254,3
11,7252,3
33,7251,3
27,7249,5
16,7248,7
2,7248,1
26,7248,6
34,7248,1
11,7248,3
90,7248,2
55,7247,6
31,7247,4
10,7247,2
24,7246,9
12,7246,2
77,7245,18
5,7245,1
5,7245,2
8,7245,1
33,7244,2
41,7242,4
91,7241,2
3,7241,1
20,7240,6
6,7240,1
7,7239,2
2,7238,1
65,7237,18
10,7236,4
12,7236,2
9,7236,5
17,7236,6
15,7235,2
76,7235,3
123,7235,1
38,7234,6
37,7234,15
6,7234,1
22,7233,4
62,7233,16
18,7233,4
28,7233,10
15,7233,1
29,7232,6
24,7232,6
30,7231,2
9,7231,3
18,7231,3
25,7230,7
12,7230,1
59,7230,2
27,7229,7
11,7229,2
12,7228,4
33,7227,1
36,7226,6
22,7225,4
40,7225,6
23,7225,7
15,7225,5
15,7225,1
50,7224,11
29,7224,7
10,7222,5
44,7222,4
2,7221,1
38,7218,2
5,7218,1
77,7218,9
12,7218,1
6,7218,2
10,7217,3
25,7216,5
43,7216,12
25,7216,2
45,7216,2
23,7216,6
16,7216,4
28,7216,3
76,7215,8
27,7215,4
5,7215,1
46,7215,3
24,7214,4
26,7214,5
37,7214,8
13,7213,2
59,7212,7
18,7211,6
6,7210,1
39,7208,16
13,7208,3
51,7207,8
48,7207,3
11,7207,1
4,7207,1
27,7207,1
9,7207,1
4,7206,1
57,7204,11
19,7203,2
22,7203,5
22,7202,3
19,7201,8
91,7201,10
1,7199,1
17,7199,3
2,7198,1
2,7198,1
2,7198,1
38,7198,12
2,7198,1
2,7198,1
49,7197,6
3,7197,1
16,7197,4
14,7197,2
3,7197,2
12,7197,1
4,7196,1
6,7194,1
11,7194,2
3,7194,1
14,7193,4
39,7193,4
7,7192,1
8,7192,2
9,7191,2
19,7190,2
21,7190,2
10,7189,1
11,7189,2
3,7188,2
12,7188,2
3,7187,2
5,7187,1
4,7186,1
27,7186,6
26,7185,4
17,7184,6
55,7183,11
15,7183,2
93,7180,15
25,7179,5
2,7178,2
11,7175,4
15,7174,1
56,7174,10
19,7173,3
30,7172,4
30,7172,4
76,7172,10
30,7172,5
44,7170,6
23,7169,3
11,7168,5
3,7167,1
8,7165,3
106,7165,12
17,7165,3
36,7165,3
30,7164,3
16,7163,2
25,7162,7
102,7162,12
36,7161,8
76,7161,5
43,7160,5
20,7160,4
14,7160,2
14,7160,6
4,7159,2
67,7159,12
14,7159,2
2,7158,2
20,7158,11
171,7156,13
30,7156,1
7,7153,1
7,7153,2
30,7152,5
57,7152,20
36,7151,4
34,7151,4
22,7150,1
31,7150,5
13,7150,2
3,7149,2
2,7148,1
2,7148,2
55,7147,5
33,7145,2
91,7143,23
21,7142,3
32,7142,5
38,7138,3
164,7138,4
25,7138,4
68,7138,11
2,7138,1
2,7138,1
46,7137,2
68,7136,7
2,7136,1
11,7135,2
62,7133,4
18,7131,2
3,7130,1
107,7129,9
2,7128,1
8,7126,2
4,7126,1
11,7126,3
7,7123,2
14,7122,3
43,7121,5
17,7121,4
41,7117,2
39,7117,9
34,7115,9
21,7114,6
8,7114,2
7,7113,1
44,7113,9
28,7112,2
15,7111,2
35,7111,4
29,7111,2
12,7109,1
31,7106,9
13,7106,3
16,7105,2
36,7105,2
26,7105,1
29,7105,5
22,7104,3
34,7103,6
28,7102,7
189,7102,10
24,7101,5
3,7100,2
25,7100,4
10,7100,2
11,7099,3
19,7099,2
49,7099,9
44,7099,4
131,7099,20
2,7098,1
5,7098,2
2,7098,1
3,7097,2
3,7097,1
4,7096,1
4,7096,3
5,7095,3
5,7095,2
7,7094,5
2,7094,1
10,7094,3
51,7094,4
19,7094,2
26,7093,3
27,7090,8
2,7089,2
65,7089,15
11,7089,2
28,7088,4
14,7088,1
27,7087,1
47,7087,3
3,7087,2
4,7086,2
10,7086,1
48,7086,7
26,7084,11
73,7084,5
25,7083,9
20,7083,5
19,7083,5
21,7083,3
80,7083,14
30,7082,15
16,7082,8
33,7081,9
16,7081,3
34,7081,7
6,7080,4
69,7080,7
3,7080,1
24,7080,4
34,7080,3
10,7080,1
63,7078,7
29,7078,4
3,7077,1
31,7077,9
21,7077,2
49,7077,4
27,7076,3
29,7076,4
52,7076,15
20,7076,8
5,7075,5
33,7075,10
6,7074,2
13,7073,1
14,7073,2
12,7072,2
13,7071,1
25,7071,1
43,7071,6
140,7070,4
37,7070,9
70,7069,12
11,7069,1
90,7068,2
6,7067,2
44,7067,7
66,7067,8
82,7067,6
29,7066,2
14,7066,3
38,7065,4
5,7065,3
15,7065,1
17,7065,1
31,7064,8
20,7064,2
26,7063,8
10,7062,2
26,7062,4
38,7059,4
37,7059,6
13,7059,4
37,7059,3
22,7058,2
2,7058,1
9,7057,5
2,7057,2
3,7057,2
23,7057,3
10,7056,1
22,7056,3
40,7055,2
23,7054,4
30,7054,5
21,7053,3
33,7053,4
30,7053,4
66,7053,5
24,7052,3
21,7051,5
20,7050,3
177,7048,5
49,7048,3
50,7048,1
22,7047,7
15,7047,2
24,7047,2
63,7045,4
6,7044,3
6,7044,2
65,7044,3
10,7043,3
28,7042,1
8,7041,2
31,7040,5
19,7040,1
14,7038,1
5,7038,1
29,7038,2
31,7037,6
14,7035,1
5,7035,2
3,7035,1
6,7034,2
7,7034,2
23,7034,3
8,7031,3
37,7031,7
14,7028,4
52,7027,11
2,7026,1
32,7026,7
86,7026,8
118,7025,16
2,7024,1
46,7024,2
40,7023,1
23,7023,1
151,7022,5
24,7022,4
10,7022,1
23,7022,7
39,7021,10
33,7021,4
31,7020,5
26,7020,9
68,7019,8
14,7019,4
64,7019,7
35,7019,5
46,7018,5
29,7016,5
12,7013,2
47,7012,8
58,7012,6
33,7012,1
23,7012,6
55,7011,4
25,7011,8
28,7010,9
54,7010,6
36,7010,6
7,7009,3
15,7009,4
19,7008,5
20,7008,6
9,7007,2
21,7007,9
12,7006,5
16,7006,3
13,7005,3
19,7004,2
94,7003,11
32,7002,5
5,7002,1
36,7000,6
34,7000,3
12,7000,2
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
31,6999,6
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
1,6999,1
2,6998,2
2,6998,1
35,6998,5
2,6998,1
2,6998,1
2,6998,1
2,6998,1
2,6998,1
3,6997,1
42,6997,9
41,6997,2
34,6997,2
44,6996,10
4,6996,3
4,6996,1
73,6995,12
5,6995,1
5,6995,1
5,6995,3
23,6994,8
48,6994,9
28,6993,3
7,6993,3
18,6992,2
38,6991,6
1,6990,1
130,6990,6
1,6990,1
1,6990,1
31,6990,6
53,6989,2
3,6988,1
48,6988,9
66,6987,3
4,6986,2
59,6984,7
8,6984,1
35,6984,9
26,6983,11
51,6983,1
32,6982,5
68,6982,14
16,6982,2
134,6982,20
24,6982,4
6,6980,3
18,6980,4
61,6979,4
12,6978,2
14,6978,5
28,6978,14
48,6978,17
22,6978,4
53,6977,5
43,6977,3
272,6976,12
34,6975,3
12,6974,1
6,6974,1
76,6974,2
29,6973,1
17,6973,2
10,6972,3
54,6972,6
1,6972,1
47,6971,15
43,6971,6
13,6970,8
10,6970,1
19,6969,4
10,6967,4
34,6967,2
14,6966,2
11,6965,3
60,6965,9
6,6964,1
70,6963,5
15,6962,6
53,6962,6
15,6961,2
23,6961,3
10,6960,3
14,6958,3
35,6957,6
24,6956,6
57,6956,17
38,6954,1
11,6952,2
8,6952,3
19,6952,5
5,6952,1
50,6951,12
25,6951,3
21,6950,3
12,6950,2
68,6950,12
84,6949,3
78,6949,6
7,6948,1
51,6947,10
3,6947,1
23,6946,7
12,6946,5
52,6946,4
4,6946,3
47,6946,8
26,6946,4
47,6946,8
5,6945,2
12,6944,5
7,6942,3
100,6942,3
38,6942,9
22,6940,1
35,6938,3
37,6937,1
26,6936,3
4,6936,1
72,6934,6
48,6934,5
17,6933,1
24,6933,4
36,6932,1
8,6932,2
8,6932,3
11,6930,4
12,6929,3
2,6928,1
6,6927,3
13,6927,1
22,6926,5
56,6926,8
165,6926,15
4,6926,2
57,6925,12
27,6925,2
14,6924,5
53,6923,1
52,6922,7
80,6921,11
81,6921,1
11,6920,3
17,6919,1
37,6919,5
24,6918,2
55,6918,6
11,6917,1
3,6917,1
57,6916,5
23,6916,8
4,6916,1
4,6916,2
28,6914,6
46,6912,2
42,6910,8
34,6910,3
26,6909,8
9,6909,1
16,6908,3
19,6907,7
29,6907,6
20,6907,2
49,6906,10
29,6906,3
46,6903,13
26,6903,3
45,6902,4
65,6902,20
8,6902,1
44,6902,4
19,6901,4
25,6901,5
10,6900,4
42,6900,3
47,6900,10
31,6900,7
1,6899,1
1,6899,1
31,6899,2
39,6898,8
2,6898,1
2,6898,1
3,6897,2
3,6897,1
29,6896,4
4,6896,4
5,6895,1
12,6894,3
8,6894,1
18,6893,4
14,6892,2
6,6892,3
30,6891,6
19,6891,2
22,6891,3
9,6891,3
36,6891,8
15,6890,3
42,6890,5
28,6890,4
30,6889,4
18,6889,5
42,6888,4
8,6888,1
14,6888,4
3,6888,1
16,6888,3
13,6887,3
13,6887,5
24,6886,2
5,6886,2
10,6885,2
6,6884,1
23,6883,7
7,6883,1
45,6883,9
51,6883,6
33,6882,3
22,6882,1
25,6882,7
10,6881,3
32,6880,2
21,6880,2
20,6880,2
21,6878,7
2,6878,1
25,6876,4
15,6875,2
30,6875,9
6,6874,2
7,6873,3
10,6872,4
22,6871,6
11,6871,4
33,6871,2
8,6870,2
10,6870,1
61,6870,11
28,6870,1
97,6868,9
30,6868,4
56,6867,5
5,6865,2
2,6864,1
9,6863,1
3,6863,1
9,6863,1
39,6862,8
8,6862,1
63,6862,10
30,6862,5
71,6861,3
25,6861,2
42,6859,3
11,6859,1
31,6858,2
43,6857,7
8,6857,3
32,6856,5
19,6855,5
17,6854,3
26,6854,6
32,6854,3
34,6853,5
38,6853,9
65,6853,16
39,6852,6
54,6852,6
14,6851,6
55,6850,3
26,6848,3
2,6848,1
38,6848,1
3,6847,2
3,6847,1
4,6846,1
15,6843,4
54,6843,6
23,6842,6
4,6842,2
28,6840,15
10,6840,3
24,6840,1
33,6840,4
18,6839,2
8,6837,1
14,6835,4
119,6835,3
9,6834,3
8,6834,1
15,6834,5
61,6834,10
29,6833,4
7,6833,1
23,6833,2
2,6832,1
19,6832,5
11,6831,1
55,6831,1
6,6830,3
41,6830,6
6,6830,1
17,6829,5
13,6829,2
32,6829,6
55,6829,4
7,6828,2
12,6828,1
43,6827,4
58,6823,8
40,6822,11
15,6821,4
20,6821,4
57,6820,13
56,6818,9
54,6818,4
82,6817,9
5,6816,2
27,6816,5
7,6815,1
39,6815,8
9,6815,3
18,6814,4
43,6814,1
41,6813,5
11,6811,2
39,6811,8
39,6811,11
25,6810,6
7,6809,1
25,6808,3
30,6807,7
14,6807,2
29,6807,7
14,6807,6
8,6806,1
19,6806,6
12,6805,4
19,6805,2
6,6804,3
18,6804,1
34,6803,4
16,6803,2
75,6801,3
70,6801,7
12,6800,1
11,6800,3
21,6799,2
1,6799,1
1,6799,1
1,6799,1
2,6798,1
19,6798,2
9,6798,2
2,6798,1
2,6798,2
3,6798,1
3,6797,1
5,6797,4
3,6797,2
8,6797,2
15,6797,3
3,6797,2
30,6797,5
4,6796,1
67,6796,1
31,6795,5
44,6795,3
4,6795,1
18,6795,2
38,6795,5
35,6795,3
119,6794,13
38,6794,5
25,6794,6
35,6794,1
3,6793,1
7,6793,2
24,6792,5
8,6792,1
18,6792,4
5,6791,3
71,6791,2
1,6790,1
95,6790,31
1,6790,1
22,6788,7
37,6787,1
58,6787,4
24,6786,2
58,6786,16
47,6786,7
4,6786,2
5,6785,1
44,6785,4
66,6784,1
65,6784,6
31,6784,6
26,6782,2
39,6782,4
51,6782,5
138,6782,5
21,6779,2
14,6779,2
38,6779,8
40,6779,13
38,6779,9
10,6778,3
19,6777,6
64,6776,7
44,6775,3
18,6772,1
16,6771,3
9,6771,1
105,6771,2
6,6770,2
62,6769,4
17,6768,2
52,6768,5
77,6767,6
3,6767,1
27,6765,6
39,6765,4
133,6765,9
35,6765,5
7,6764,1
8,6764,3
2,6764,1
21,6763,8
34,6763,5
20,6763,2
30,6762,4
15,6761,2
23,6759,1
4,6759,1
8,6758,2
2,6758,1
71,6758,6
12,6757,1
44,6756,10
18,6755,3
48,6755,5
15,6755,4
26,6754,5
7,6753,2
5,6753,2
24,6752,6
33,6751,8
42,6750,3
14,6749,5
38,6749,5
28,6748,6
82,6748,5
52,6747,8
33,6747,1
19,6747,5
4,6746,2
5,6745,3
30,6744,3
35,6744,6
78,6744,12
10,6744,2
6,6744,3
24,6742,4
79,6741,7
16,6741,4
4,6739,2
47,6738,8
32,6738,3
44,6737,8
7,6735,5
6,6735,2
64,6735,11
19,6734,4
7,6733,1
31,6732,3
65,6731,2
23,6730,4
53,6730,6
60,6729,11
2,6728,1
13,6727,3
33,6727,2
16,6726,3
5,6726,1
15,6726,1
8,6726,1
10,6723,2
7,6723,2
29,6722,3
39,6722,5
31,6722,5
10,6721,1
18,6721,5
5,6719,3
14,6719,2
12,6718,3
83,6718,4
5,6717,1
3,6717,1
11,6717,2
71,6714,14
39,6714,3
62,6713,7
80,6713,5
41,6712,7
38,6712,3
27,6711,4
78,6710,10
14,6709,11
55,6709,10
18,6708,3
4,6707,3
13,6707,1
13,6707,2
21,6704,3
27,6704,8
34,6704,5
10,6704,6
7,6703,2
44,6702,5
30,6701,4
4,6700,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
1,6699,1
42,6699,10
1,6699,1
1,6699,1
22,6698,2
32,6698,2
15,6698,4
18,6698,1
2,6698,1
33,6698,13
3,6697,1
20,6697,5
4,6696,2
32,6696,8
26,6696,2
7,6695,1
15,6695,1
7,6695,1
21,6695,6
50,6695,9
46,6694,10
23,6693,7
9,6693,2
13,6693,6
12,6693,4
40,6693,7
78,6690,8
12,6690,1
28,6689,7
46,6689,9
10,6688,3
36,6688,6
6,6688,2
20,6688,3
9,6688,2
38,6687,8
2,6687,1
9,6687,2
4,6686,1
14,6685,2
23,6685,3
134,6684,3
93,6683,9
7,6683,2
5,6682,3
10,6682,2
63,6682,2
10,6681,3
81,6681,5
19,6681,1
20,6681,5
21,6681,2
21,6680,7
21,6679,3
36,6679,4
30,6679,8
24,6679,4
44,6678,3
2,6678,2
48,6677,5
23,6676,2
35,6675,4
8,6674,3
8,6674,2
13,6674,2
33,6674,4
28,6673,7
25,6673,1
11,6673,3
27,6673,3
66,6672,6
69,6671,6
22,6671,2
11,6670,4
54,6669,3
46,6669,5
26,6669,1
2,6668,2
17,6667,5
8,6667,3
38,6666,7
45,6665,6
62,6665,16
48,6664,14
34,6663,5
27,6663,2
8,6661,3
11,6661,2
30,6660,5
65,6660,8
25,6660,4
28,6658,8
8,6658,3
3,6658,1
42,6657,4
4,6656,2
8,6656,3
67,6656,4
35,6654,5
11,6653,1
19,6652,6
24,6652,7
1,6649,1
1,6649,1
66,6648,2
11,6648,5
9,6647,1
9,6647,2
56,6647,10
26,6647,7
19,6647,9
85,6647,5
14,6646,1
21,6646,4
5,6645,2
26,6645,2
38,6645,4
138,6645,11
8,6642,1
23,6641,6
3,6641,1
41,6641,7
5,6641,3
19,6641,2
5,6641,3
43,6640,6
7,6639,3
12,6638,4
13,6637,2
42,6637,7
11,6637,3
37,6637,10
47,6637,1
63,6636,7
31,6635,4
102,6634,11
67,6634,8
18,6633,2
54,6633,3
27,6633,5
17,6633,3
43,6632,4
11,6632,3
11,6632,3
7,6631,1
34,6629,6
3,6629,2
11,6629,2
15,6628,2
23,6627,2
112,6627,3
43,6627,5
61,6625,3
61,6625,9
58,6624,11
17,6624,2
136,6622,9
30,6622,8
13,6622,3
67,6620,12
10,6620,3
32,6619,7
26,6619,4
57,6619,7
2,6618,1
2,6618,1
42,6618,2
31,6617,3
18,6617,2
15,6616,2
28,6615,7
5,6615,1
13,6614,4
19,6613,1
13,6613,2
89,6613,8
34,6612,3
50,6612,8
68,6612,27
41,6611,3
9,6611,2
88,6611,23
20,6610,4
25,6609,3
12,6608,2
3,6607,2
74,6607,6
70,6605,14
20,6604,7
35,6603,5
13,6603,2
48,6602,5
49,6601,6
46,6601,3
69,6601,1
31,6600,15
26,6600,5
25,6600,4
85,6600,8
15,6599,3
3,6598,1
2,6598,1
2,6598,1
42,6598,14
2,6598,1
2,6598,1
2,6598,1
9,6598,1
58,6596,5
23,6595,1
27,6595,2
5,6595,3
6,6594,2
135,6594,6
1,6594,1
3,6593,1
12,6593,4
3,6593,1
3,6591,1
4,6590,2
7,6590,3
39,6589,4
1,6589,1
13,6589,4
61,6589,9
9,6589,2
10,6589,3
45,6588,8
6,6587,1
27,6586,6
14,6586,1
4,6582,2
78,6582,5
19,6582,5
45,6582,15
10,6581,2
12,6580,2
26,6578,1
18,6577,2
37,6576,6
20,6576,5
8,6576,2
24,6576,6
171,6575,3
5,6575,1
8,6572,1
8,6572,1
34,6572,3
22,6570,4
31,6570,7
7,6569,2
16,6569,3
4,6566,2
59,6566,8
4,6566,1
23,6566,3
35,6565,2
19,6564,4
46,6564,4
37,6564,6
40,6562,8
9,6561,2
43,6560,16
26,6560,3
26,6560,3
20,6560,2
14,6560,1
25,6560,3
54,6560,8
27,6558,2
16,6558,6
14,6558,3
15,6558,1
13,6557,1
4,6556,1
4,6556,1
60,6555,9
29,6555,2
26,6555,5
39,6554,6
13,6554,6
28,6553,5
13,6552,2
13,6552,1
4,6552,4
34,6549,6
25,6549,3
12,6549,3
20,6549,11
83,6548,4
18,6548,4
2,6548,1
44,6548,8
21,6547,6
3,6547,1
3,6547,1
92,6547,5
3,6547,2
6,6546,1
9,6546,3
37,6546,7
13,6545,1
5,6545,1
32,6545,6
25,6545,1
5,6545,1
64,6544,11
6,6544,1
16,6544,2
21,6543,2
8,6542,1
30,6542,5
22,6542,4
109,6539,3
19,6538,2
166,6538,11
98,6538,5
78,6537,11
9,6537,1
14,6536,2
141,6535,4
5,6535,2
57,6534,7
33,6534,2
22,6534,4
52,6534,11
6,6534,4
25,6533,5
5,6532,1
33,6532,5
39,6531,2
60,6531,15
11,6529,1
27,6529,2
33,6528,4
27,6527,3
33,6526,2
62,6526,7
50,6526,3
31,6525,6
59,6523,7
40,6521,9
44,6521,1
19,6521,2
32,6521,3
21,6520,3
33,6520,1
9,6520,4
32,6520,5
36,6520,4
13,6519,7
92,6519,6
22,6518,5
57,6516,9
4,6516,2
5,6515,1
50,6515,6
15,6515,2
46,6514,14
6,6514,1
7,6513,1
10,6513,4
7,6513,3
19,6513,4
27,6513,4
16,6513,3
5,6512,2
60,6512,9
40,6511,9
75,6511,5
39,6510,1
6,6510,1
19,6510,5
46,6509,4
69,6509,1
48,6508,7
13,6508,2
4,6507,1
25,6507,4
11,6507,1
26,6506,3
16,6506,2
44,6506,3
54,6506,16
15,6506,2
10,6505,5
5,6505,1
22,6505,6
36,6504,3
22,6503,3
17,6502,2
35,6501,3
37,6501,14
6,6500,1
6,6500,5
14,6500,2
49,6499,10
8,6499,2
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
1,6499,1
2,6499,1
1,6499,1
192,6499,7
18,6498,3
2,6498,1
2,6498,1
3,6497,1
3,6497,1
3,6497,2
9,6497,1
34,6496,2
31,6496,9
34,6496,3
5,6495,1
21,6494,7
48,6494,4
15,6494,5
35,6493,3
7,6493,1
23,6493,5
23,6493,2
29,6491,4
10,6490,1
29,6490,4
1,6490,1
14,6488,7
29,6487,3
51,6487,7
10,6486,5
38,6486,10
21,6485,3
22,6485,6
6,6484,1
9,6482,3
101,6480,4
11,6480,1
13,6480,2
12,6480,2
37,6479,2
32,6479,1
26,6479,3
11,6479,3
53,6479,3
22,6479,8
61,6479,6
19,6475,4
50,6474,6
29,6474,2
15,6472,6
8,6472,1
96,6471,7
12,6471,6
32,6471,4
20,6469,1
12,6468,3
18,6468,4
12,6468,3
63,6468,15
29,6466,6
70,6466,5
62,6465,9
16,6465,1
16,6464,1
17,6463,1
10,6462,1
29,6461,3
29,6460,3
17,6460,2
6,6460,1
32,6460,9
27,6460,8
16,6460,3
21,6460,3
10,6458,3
45,6457,4
45,6454,9
16,6454,6
28,6453,3
41,6451,4
25,6451,8
32,6450,3
22,6450,6
1,6449,1
2,6448,1
30,6448,2
3,6448,2
2,6448,1
66,6448,10
5,6445,1
30,6445,7
26,6445,5
40,6444,4
29,6444,3
35,6444,5
20,6442,3
9,6441,1
17,6441,3
36,6439,4
11,6439,1
17,6438,7
